,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,diffexpressed,gene_name,GO,notes
TCONS_00000708,1461.523131,-1.384727922,0.436627758,-3.171415229,0.001516981,0.04354426,Down,DUF1826 domain-containing protein,,
TCONS_00000474,914.8959048,-0.951473735,0.301414231,-3.156698118,0.001595664,0.0451192,No Change,,,
TCONS_00001647,1075.809879,-0.884878816,0.176746979,-5.006472081,5.54E-07,0.000150035,No Change,,,
TCONS_00003262,1831.282547,-0.882666981,0.15054699,-5.863066295,4.54E-09,2.46E-06,No Change,,,
TCONS_00000739,237.1504673,-0.745670083,0.179828624,-4.146559473,3.38E-05,0.003632293,No Change,,,
TCONS_00003706,1078.266573,-0.734295007,0.106815657,-6.874413635,6.22E-12,7.86E-09,No Change,,,
TCONS_00004183,997.9964705,-0.732627062,0.178780008,-4.09792499,4.17E-05,0.003760766,No Change,,,
TCONS_00000746,368.4715855,-0.714032759,0.197673355,-3.612185162,0.000303628,0.014891642,No Change,,,
TCONS_00002875,21003.81289,-0.704555021,0.225008945,-3.131231157,0.001740751,0.047794963,No Change,,,
TCONS_00002193,1410.773259,-0.660277167,0.154589146,-4.271174159,1.94E-05,0.002455859,No Change,,,
TCONS_00002316,4761.773083,-0.642840574,0.179407538,-3.583130231,0.000339501,0.015708563,No Change,,,
TCONS_00003479,1066.144366,-0.620984207,0.154659774,-4.015163021,5.94E-05,0.00468926,No Change,,,
TCONS_00000882,939.5028103,-0.603014134,0.154202302,-3.910539114,9.21E-05,0.006461673,No Change,,,
TCONS_00003491,1424.980879,-0.600599818,0.163253029,-3.678950541,0.000234196,0.012673882,No Change,,,
TCONS_00004215,1123.283506,-0.591844185,0.112047289,-5.282092835,1.28E-07,4.03E-05,No Change,,,
TCONS_00003778,1463.156026,-0.591606332,0.113859782,-5.195920098,2.04E-07,5.94E-05,No Change,,,
TCONS_00004375,9117.154911,-0.590579514,0.175646089,-3.362326586,0.000772887,0.028020043,No Change,,,
TCONS_00004351,856.7390471,-0.58488929,0.161105548,-3.630472667,0.000282903,0.014104187,No Change,,,
TCONS_00004180,2579.731841,-0.584386428,0.146409,-3.991465184,6.57E-05,0.005077749,No Change,,,
TCONS_00000435,1768.131664,-0.555057794,0.155820056,-3.562171702,0.0003678,0.016790278,No Change,,,
TCONS_00001512,2043.540309,-0.546028025,0.110064893,-4.96096449,7.01E-07,0.000175194,No Change,,,
TCONS_00001501,838.0862785,-0.545296156,0.158641565,-3.437284273,0.000587579,0.024395651,No Change,,,
TCONS_00001513,7113.858859,-0.542511993,0.101655532,-5.336768022,9.46E-08,3.26E-05,No Change,,,
TCONS_00000388,548.7979876,-0.535552494,0.131747595,-4.064988777,4.80E-05,0.004044528,No Change,,,
TCONS_00003492,1969.986149,-0.520434135,0.126703315,-4.107502131,4.00E-05,0.003760766,No Change,,,
TCONS_00002873,16823.51943,-0.507013349,0.156878627,-3.231882889,0.001229774,0.036981075,No Change,,,
TCONS_00003478,1311.563037,-0.50573623,0.146793186,-3.445229605,0.000570575,0.024021187,No Change,,,
TCONS_00001522,786.5652289,-0.501042048,0.159922962,-3.133021315,0.001730169,0.047794963,No Change,,,
TCONS_00003261,1670.086063,-0.479124818,0.141102915,-3.395569943,0.000684859,0.026751853,No Change,,,
TCONS_00002144,398.5663095,-0.475223792,0.132513847,-3.586219873,0.000335506,0.015708563,No Change,,,
TCONS_00003487,869.3177556,-0.472898779,0.147015002,-3.216670223,0.001296876,0.038667207,No Change,,,
TCONS_00002313,521.8616993,-0.465075592,0.122575578,-3.79419458,0.000148123,0.009200654,No Change,,,
TCONS_00001646,480.2227904,-0.459697754,0.136817241,-3.35994025,0.000779593,0.028020043,No Change,,,
TCONS_00001297,653.4795349,-0.455880783,0.146196947,-3.118264714,0.001819193,0.048967036,No Change,,,
TCONS_00001306,1044.933307,-0.455391218,0.098288941,-4.633188769,3.60E-06,0.000620149,No Change,,,
TCONS_00002871,2522.159884,-0.442840575,0.129495882,-3.419727075,0.00062684,0.025266983,No Change,,,
TCONS_00000963,4318.460938,-0.421555495,0.102215023,-4.124202923,3.72E-05,0.003709439,No Change,,,
TCONS_00001660,8123.316642,-0.417570494,0.111403992,-3.748254325,0.00017807,0.010222816,No Change,,,
TCONS_00002311,455.7870865,-0.416681632,0.124166542,-3.35582859,0.000791276,0.028020043,No Change,,,
TCONS_00003457,373.4545213,-0.413101378,0.114514506,-3.60741526,0.000309262,0.014891642,No Change,,,
TCONS_00001770,554.1621992,-0.411619934,0.090440032,-4.551302406,5.33E-06,0.000878304,No Change,,,
TCONS_00000382,636.8521344,-0.410308689,0.121418651,-3.379288812,0.000726736,0.027872073,No Change,,,
TCONS_00003705,646.7618481,-0.405233856,0.120193006,-3.371526097,0.00074753,0.028020043,No Change,,,
TCONS_00001630,667.0145245,-0.393523224,0.102396592,-3.843128151,0.000121476,0.007671209,No Change,,,
TCONS_00003049,388.9924772,-0.389709835,0.104777713,-3.719396263,0.0001997,0.011195453,No Change,,,
TCONS_00003137,3014.78003,-0.386704782,0.093389576,-4.140770312,3.46E-05,0.003632293,No Change,,,
TCONS_00000832,542.655169,-0.383498791,0.092740834,-4.135166513,3.55E-05,0.003632293,No Change,,,
TCONS_00002803,1946.031878,-0.374856748,0.1116055,-3.358765911,0.000782914,0.028020043,No Change,,,
TCONS_00003051,497.970649,-0.371823797,0.101331525,-3.669379267,0.00024314,0.01279525,No Change,,,
TCONS_00000378,1480.1747,-0.371228602,0.101823021,-3.645821907,0.000266539,0.013834445,No Change,,,
TCONS_00003308,1021.560595,-0.356148232,0.086861653,-4.100177896,4.13E-05,0.003760766,No Change,,,
TCONS_00002348,1418.074846,-0.354547264,0.085387803,-4.152200341,3.29E-05,0.003632293,No Change,,,
TCONS_00001260,3612.50452,-0.340456309,0.081893306,-4.157315459,3.22E-05,0.003632293,No Change,,,
TCONS_00003655,3753.386215,-0.32164201,0.081769436,-3.933523667,8.37E-05,0.006099532,No Change,,,
TCONS_00004185,353.6690099,-0.319551095,0.082102198,-3.892113787,9.94E-05,0.006747651,No Change,,,
TCONS_00003091,966.7594272,-0.318798594,0.073219721,-4.353999034,1.34E-05,0.001875924,No Change,,,
TCONS_00004391,7365.077602,-0.308714698,0.097138466,-3.178089081,0.001482492,0.042879099,No Change,,,
TCONS_00004471,1122.180092,-0.302285605,0.083819479,-3.606388505,0.000310488,0.014891642,No Change,,,
TCONS_00001166,487.1684365,-0.300060055,0.08807799,-3.406754104,0.000657403,0.025956453,No Change,,,
TCONS_00000371,1093.641693,-0.29160501,0.093683222,-3.112670587,0.001854028,0.049125268,No Change,,,
TCONS_00000079,1415.135137,-0.288193106,0.078025772,-3.693563014,0.000221134,0.012143123,No Change,,,
TCONS_00000961,1955.202039,-0.287053986,0.076017136,-3.776174712,0.000159255,0.009732554,No Change,,,
TCONS_00003267,1322.000796,-0.281021925,0.088766225,-3.165865444,0.001546223,0.044049917,No Change,,,
TCONS_00001698,816.2471927,-0.275542622,0.066935371,-4.11654733,3.85E-05,0.003736443,No Change,,,
TCONS_00001707,983.6244386,-0.269008927,0.078327337,-3.434419425,0.000593825,0.024395651,No Change,,,
TCONS_00001435,747.10606,-0.268703272,0.061675651,-4.356715641,1.32E-05,0.001875924,No Change,,,
TCONS_00003123,621.2916325,-0.262288837,0.083354431,-3.14666938,0.001651416,0.046349737,No Change,,,
TCONS_00004044,18079.23594,-0.250533652,0.066705519,-3.755815963,0.000172778,0.010222816,No Change,,,
TCONS_00000195,576.5956977,-0.248976865,0.077451851,-3.214601859,0.001306256,0.038667207,No Change,,,
TCONS_00000934,694.3306125,-0.248846475,0.076673209,-3.245546616,0.001172254,0.036981075,No Change,,,
TCONS_00001997,1397.206356,-0.248698071,0.079225523,-3.139115532,0.001694586,0.047211671,No Change,,,
TCONS_00003660,1025.190106,-0.234427278,0.071533583,-3.277163917,0.001048555,0.0345476,No Change,,,
TCONS_00003831,3181.342709,-0.232064087,0.053743568,-4.317988142,1.57E-05,0.002130743,No Change,,,
TCONS_00003325,739.2589222,-0.230873701,0.054939768,-4.202305692,2.64E-05,0.003128412,No Change,,,
TCONS_00003728,1915.073925,-0.230690788,0.059635296,-3.868359927,0.00010957,0.007157934,No Change,,,
TCONS_00003682,1821.998597,-0.230429741,0.069637188,-3.309004095,0.000936285,0.031960204,No Change,,,
TCONS_00001783,1353.51066,-0.227349656,0.065409883,-3.475769209,0.00050939,0.021932732,No Change,,,
TCONS_00000726,5525.720224,-0.220745765,0.0544805,-4.051830776,5.08E-05,0.004096829,No Change,,,
TCONS_00003711,598.2201711,-0.215343697,0.062196947,-3.462287238,0.000535605,0.022802338,No Change,,,
TCONS_00002369,794.8793794,-0.208622603,0.062081215,-3.360478719,0.000778075,0.028020043,No Change,,,
TCONS_00003322,1447.688847,-0.194458729,0.059732406,-3.255497989,0.001131937,0.036657344,No Change,,,
TCONS_00000535,4244.880201,0.193966424,0.059054979,3.284505861,0.001021614,0.0345476,No Change,,,
TCONS_00002352,1566.163575,0.248524451,0.07672304,3.239241447,0.001198481,0.036981075,No Change,,,
TCONS_00001304,1212.268382,0.251835702,0.077635736,3.243811614,0.001179417,0.036981075,No Change,,,
TCONS_00003148,2171.231834,0.252389176,0.068670091,3.675387217,0.000237489,0.012673882,No Change,,,
TCONS_00002066,1315.230603,0.257767764,0.076354075,3.375952947,0.000735605,0.027872073,No Change,,,
TCONS_00003475,973.1891325,0.263998124,0.081522596,3.238342954,0.001202262,0.036981075,No Change,,,
TCONS_00000485,3746.740361,0.26698246,0.067836215,3.935692149,8.30E-05,0.006099532,No Change,,,
TCONS_00003525,3705.287742,0.282740567,0.082996574,3.406653455,0.000657646,0.025956453,No Change,,,
TCONS_00001350,2087.81058,0.283741079,0.080137922,3.540659322,0.000399129,0.017791743,No Change,,,
TCONS_00001464,395.9737519,0.292343571,0.078632316,3.717855285,0.000200921,0.011195453,No Change,,,
TCONS_00000927,6139.254848,0.297680891,0.095630984,3.112807993,0.001853165,0.049125268,No Change,,,
TCONS_00000721,11263.48399,0.326651175,0.100522732,3.249525434,0.001155977,0.036981075,No Change,,,
TCONS_00002962,1795.673198,0.341209732,0.10908812,3.127835832,0.001760985,0.048002681,No Change,,,
TCONS_00003371,2952.489325,0.341744906,0.087823865,3.891253304,9.97E-05,0.006747651,No Change,,,
TCONS_00003381,3104.66798,0.364289391,0.076791236,4.743892814,2.10E-06,0.000378268,No Change,,,
TCONS_00001142,932.1269648,0.368307367,0.118131422,3.117776456,0.00182221,0.048967036,No Change,,,
TCONS_00001097,1082.233278,0.378349415,0.115613685,3.272531394,0.00106589,0.034816022,No Change,,,
TCONS_00003752,1978.991309,0.38003573,0.117587512,3.231939553,0.001229531,0.036981075,No Change,,,
TCONS_00000686,1238.837092,0.380074699,0.106083772,3.582778905,0.000339958,0.015708563,No Change,,,
TCONS_00000588,3413.636854,0.382828601,0.09363556,4.088495882,4.34E-05,0.00380057,No Change,,,
TCONS_00003754,3215.429228,0.394019957,0.112611326,3.498937175,0.000467117,0.020343735,No Change,,,
TCONS_00003469,8475.585952,0.402913799,0.10466915,3.849403566,0.000118406,0.00760406,No Change,,,
TCONS_00004499,1883.132766,0.40721109,0.102357877,3.978307318,6.94E-05,0.00525971,No Change,,,
TCONS_00003920,8606.459401,0.415637897,0.093770939,4.432480888,9.32E-06,0.001470684,No Change,,,
TCONS_00001236,1794.431772,0.416599614,0.106264847,3.920389705,8.84E-05,0.006320187,No Change,,,
TCONS_00000337,2141.305644,0.41910814,0.12664532,3.309306164,0.000935275,0.031960204,No Change,,,
TCONS_00000399,2091.735212,0.420059895,0.122389216,3.432164259,0.000598785,0.024395651,No Change,,,
TCONS_00000780,1985.528258,0.439364638,0.107563579,4.084697089,4.41E-05,0.00380057,No Change,,,
TCONS_00003334,2909.249096,0.444644791,0.135515325,3.28114027,0.001033883,0.0345476,No Change,,,
TCONS_00002412,2025.739654,0.446779038,0.13823106,3.232117567,0.001228765,0.036981075,No Change,,,
TCONS_00000414,8308.051781,0.463736572,0.141440835,3.278661155,0.001043008,0.0345476,No Change,,,
TCONS_00001266,12507.98186,0.4686941,0.14673567,3.194138814,0.001402487,0.040877091,No Change,,,
TCONS_00001096,725.5283652,0.469208541,0.107472528,4.36584634,1.27E-05,0.001875924,No Change,,,
TCONS_00001534,1379.097147,0.497426795,0.10307879,4.825694937,1.40E-06,0.000264313,No Change,,,
TCONS_00003755,3593.2982,0.51481164,0.141529374,3.637489699,0.000275308,0.01390857,No Change,,,
TCONS_00000199,1304.827225,0.52402663,0.106204959,4.934107001,8.05E-07,0.000179461,No Change,,,
TCONS_00001685,1534.49005,0.559086784,0.114816308,4.869402194,1.12E-06,0.000235626,No Change,,,
TCONS_00003748,1997.098901,0.584535481,0.180363696,3.240871056,0.001191651,0.036981075,No Change,,,
TCONS_00002620,402.6052926,0.584560178,0.10496085,5.569316334,2.56E-08,9.69E-06,No Change,,,
TCONS_00002015,185.6269989,0.591942421,0.175203275,3.378603627,0.00072855,0.027872073,No Change,,,
TCONS_00002721,1502.271829,0.625013013,0.166667804,3.750052487,0.000176798,0.010222816,No Change,,,
TCONS_00002888,232.8849331,0.648459522,0.183001598,3.543463716,0.000394908,0.017791743,No Change,,,
TCONS_00003591,360.3686619,0.699068593,0.186237514,3.753640069,0.000174285,0.010222816,No Change,,,
TCONS_00000758,5722.549589,0.726232403,0.217294302,3.342160364,0.00083129,0.029164431,No Change,,,
TCONS_00003931,4172.328035,0.729396272,0.147334546,4.950612679,7.40E-07,0.000175194,No Change,,,
TCONS_00004205,1817.989331,0.730382159,0.170014528,4.295998512,1.74E-05,0.002272208,No Change,,,
TCONS_00001676,600.9044768,0.745862956,0.232691961,3.20536624,0.001348907,0.039620229,No Change,,,
TCONS_00003191,1657.767968,0.791421748,0.140739457,5.623311092,1.87E-08,7.89E-06,No Change,,,
TCONS_00001645,2585.93434,0.7977828,0.113669596,7.01843611,2.24E-12,4.25E-09,No Change,,,
TCONS_00001286,417.0423859,0.852025803,0.137877661,6.179578309,6.43E-10,4.87E-07,No Change,,,
TCONS_00003375,3662.351273,0.88394313,0.115842651,7.630549934,2.34E-14,8.86E-11,No Change,,,
TCONS_00002671,6732.163098,0.884477284,0.250168793,3.535522043,0.00040697,0.017930354,No Change,,,
TCONS_00003128,5892.183133,0.905182846,0.269621151,3.35723975,0.000787248,0.028020043,No Change,,,
TCONS_00000755,4572.450558,0.941379233,0.22150407,4.249941017,2.14E-05,0.002613515,No Change,,,
TCONS_00003094,807.0071645,0.944771962,0.166542139,5.672870347,1.40E-08,6.65E-06,No Change,,,
TCONS_00000757,5148.266891,0.949764108,0.234141737,4.056363978,4.98E-05,0.004096829,No Change,,,
TCONS_00000756,5298.542445,1.136401164,0.235243541,4.830743318,1.36E-06,0.000264313,Up,ABC transporter ATP-binding protei,"/GO_function=""GO:0140359 - ABC-type transporter activity [Evidence IEA]; GO:0005524 - ATP binding [Evidence IEA]; GO:0016887 - ATP hydrolysis activity [Evidence IEA];GO:0042626 - ATPase-coupled transmembrane transporter activity [Evidence IEA]""",
TCONS_00000779,4532.118154,1.229352073,0.337750787,3.639820006,0.000272829,0.01390857,Up,hypothetical protein,,
TCONS_00001650,1513.678575,1.373509256,0.206156009,6.66247501,2.69E-11,2.55E-08,Up,hemN,"/GO_function=""GO:0051989 - coproporphyrinogen dehydrogenase activity [Evidence IEA]""/GO_process=""GO:0006779 - porphyrin-containing compound biosynthetic process [Evidence IEA]""",https://pubs.acs.org/doi/10.1021/acsbiomedchemau.1c00058
TCONS_00000704,264.0727544,1.415169394,0.36437469,3.883830109,0.000102824,0.006835075,Up,DctP family TRAP transporter solute-binding subunit,"/GO_component=""GO:0030288 - outer membrane-bounded periplasmic space [Evidence IEA]; GO:0031317 - tripartite ATP-independent periplasmic transporter complex [Evidence IEA]"" /GO_function=""GO:0005488 - binding [Evidence IEA];GO:0005215 - transporter activity [Evidence IEA]"" /GO_process=""GO:0006810 - transport [Evidence IEA]""",
TCONS_00000048,411.8061882,1.429650533,0.431989819,3.309454231,0.00093478,0.031960204,Up,folylpolyglutamate synthase/dihydrofolate  synthase family protein,"/GO_function=""GO:0005524 - ATP binding [Evidence IEA]; GO:0008841 - dihydrofolate synthase activity [Evidence IEA]; GO:0046872 - metal ion binding [Evidence IEA];GO:0004326 - tetrahydrofolylpolyglutamate synthase activity [Evidence IEA]""/GO_process=""GO:0006730 - one-carbon metabolic process[Evidence IEA]""",
TCONS_00001128,6716.587674,1.634950345,0.276465933,5.913749753,3.34E-09,2.11E-06,Up,MerR family DNA-binding transcriptional  regulator,"/GO_function=""GO:0003677 - DNA binding [Evidence IEA];GO:0003700 - DNA-binding transcription factor activity [Evidence IEA]""",
,,,,,,,,,,