"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"TCONS_00004265",480.741749675969,0.285912488359716,0.0803707061791191,3.55742162725949,0.000374512785669364,0.0259923954312141
"TCONS_00004271",818.979123927931,1.01659161070793,0.302763777805901,3.35770552896081,0.000785922907960008,0.0367589812277382
"TCONS_00004175",1729.01443184219,-0.469561622891681,0.134405696715114,-3.49361399380982,0.000476529489735906,0.0274697667558823
"TCONS_00004330",10011.9996936771,-0.572672104322294,0.168277095040352,-3.40314945527774,0.000666138314206887,0.0327587226057304
"TCONS_00004195",936.945941965959,0.2349678252893,0.0579181980486359,4.05689115348494,4.97302436692049e-05,0.00668716370339339
"TCONS_00004348",1572.04411632912,0.466762976467844,0.11319453030472,4.12354709376256,3.73082137680641e-05,0.00549104274344152
"TCONS_00004206",2179.17246867658,0.527666880822739,0.133562261341208,3.95071838050661,7.79169652525861e-05,0.00882307109162836
"TCONS_00004207",6045.86906221567,0.612703930648468,0.169646412512762,3.61165274038658,0.0003042518018219,0.0227371562429638
"TCONS_00004208",713.779807010838,0.479600492424502,0.148884829312013,3.22128516814443,0.00127617098420923,0.0477509890874115
"TCONS_00004209",222.514486406449,0.378725630585568,0.111220106510329,3.40519032456057,0.000661179556334905,0.0327587226057304
"TCONS_00004211",332.228693177768,0.28029213169862,0.0828377811300429,3.38362674464449,0.000715351812495385,0.0345860544850297
"TCONS_00004213",12372.0102670662,-0.59885757131607,0.186449315416191,-3.21190544454026,0.00131857766017984,0.0482621668558128
"TCONS_00004226",6416.47243754627,-0.191679460366364,0.0465263928919467,-4.11980057881388,3.79200453247507e-05,0.00549104274344152
"TCONS_00004251",3984.6218469349,-0.467308977208779,0.127227997035201,-3.67300427656254,0.000239715469984812,0.0188417159174949
"TCONS_00004428",631.005579342152,-1.52104211129094,0.445374538257327,-3.41519772828171,0.000637357263337502,0.0326493845731104
"TCONS_00004501",948.82436379137,0.367932893263194,0.114444878997146,3.21493540372714,0.00130473879110724,0.0482621668558128
"TCONS_00001874",6588.82594892022,-0.386541122950878,0.12062197477727,-3.2045663625109,0.00135266103576464,0.0489117683772711
"TCONS_00001891",2602.86916715886,-0.303402785730143,0.070738507011105,-4.28907533604735,1.79418512536768e-05,0.00335668634541614
"TCONS_00001895",1988.54014175162,-0.327705051709273,0.085519504907495,-3.83193345265207,0.000127140133733307,0.0113737660602704
"TCONS_00000056",1066.81769871337,-0.543634067704167,0.140140800180828,-3.87919911262601,0.000104800945575282,0.0107371064002485
"TCONS_00000065",4598.21556904892,0.299284717623909,0.090973871839379,3.28978762333341,0.00100263026871265,0.0418865829735004
"TCONS_00000200",18199.4725175276,0.493241738757868,0.151613197272323,3.25329026517343,0.00114076903259534,0.0444183344374582
"TCONS_00003973",14.5130257744518,-19.9037050602747,4.20854113936671,-4.72935974751331,2.2522898294757e-06,0.000931748492345352
"TCONS_00000291",3595.44736548029,-0.495605555439434,0.129489713210409,-3.82737395235496,0.000129517670683999,0.0113737660602704
"TCONS_00002154",316.752352186694,0.369942519261838,0.111063889596552,3.33089828391283,0.000865662275688543,0.0378692859304161
"TCONS_00002230",961.540584771442,0.818514684267779,0.24532887874315,3.3363976082275,0.000848716855725319,0.0376497796926397
"TCONS_00000478",5504.38126062354,1.61379293324949,0.427790663400877,3.77238932804203,0.000161691693318408,0.0133799876220982
"TCONS_00002269",728.0785085204,0.500471076621186,0.138814250556946,3.60532924114931,0.000311757429313239,0.0227371562429638
"TCONS_00000519",86294.6613035399,0.444208304740117,0.0918850633756153,4.83439079673097,1.33553994189094e-06,0.000638536485550745
"TCONS_00003896",19268.3516916266,0.349158624414719,0.106480779597306,3.27907652193366,0.00104147391080532,0.0422779456433518
"TCONS_00002342",1028.46237300043,-0.94627351431865,0.276368945680721,-3.42395022707018,0.000617179237149899,0.0322746454801234
"TCONS_00002352",1566.16357458363,-0.30647895667331,0.0799197324273309,-3.83483461924731,0.000125648808600086,0.0113737660602704
"TCONS_00002377",393.836194721793,1.35991181437025,0.376929336120727,3.6078693910274,0.000308721823761101,0.0227371562429638
"TCONS_00002408",134.05794732165,0.747388974559745,0.153748857671039,4.86110261813365,1.16733717726916e-06,0.000627881484223648
"TCONS_00000672",2385.41958727895,-0.304454891555829,0.0936630918813504,-3.25053215135694,0.0011518924298906,0.0444183344374582
"TCONS_00002417",1933.05961302753,-0.316185002132417,0.0867717036508965,-3.64387223978574,0.000268566769495001,0.0206364787345891
"TCONS_00000690",954.594941411095,1.3314458628293,0.256740428494421,5.18596105271449,2.14903721397285e-07,0.00023118267829313
"TCONS_00002435",2620.97237837453,-1.07321379450693,0.335845674056248,-3.1955564040619,0.0013956150115945,0.0492240278269765
"TCONS_00002436",1092.42635173286,-1.01996460909815,0.303282872370941,-3.36308015393183,0.000770779806358291,0.0364468737006563
"TCONS_00002451",1377.45146277166,0.287885546604351,0.0687127438017922,4.1896965639268,2.79327725921675e-05,0.00480778881856387
"TCONS_00002465",446.346222025773,0.481934322295082,0.1164355684372,4.13906445224265,3.48724978421547e-05,0.00549104274344152
"TCONS_00000760",1035.72871225777,-0.909842976383905,0.214517289550268,-4.24135032794501,2.22179028983006e-05,0.00398348484047448
"TCONS_00000765",1369.309642977,-1.09751400591861,0.274254012286107,-4.00181567726223,6.28582594551601e-05,0.00751330806765427
"TCONS_00000766",417.063327650636,-1.14745356944094,0.25940472249378,-4.42341048539877,9.71548965196509e-06,0.00232254177624477
"TCONS_00000767",2992.3024035921,-1.16544387691187,0.235441467094398,-4.95003658996311,7.41995303647914e-07,0.000526889642537286
"TCONS_00000768",1559.66743345135,-1.32259205841231,0.291488165948048,-4.5373782297839,5.6957898740609e-06,0.0015342146885108
"TCONS_00000769",1541.71289048017,-1.15429350139641,0.25097220077896,-4.59928827899563,4.23936797378017e-06,0.00138933882275892
"TCONS_00000770",2617.33328281741,-1.24628752990992,0.285710837578689,-4.36205899808288,1.28844112210802e-05,0.00264007721353849
"TCONS_00000771",485.136969161335,-1.45241419895802,0.295092853577023,-4.92188875925766,8.57129327855217e-07,0.000526889642537286
"TCONS_00000772",3444.06694093533,-1.00331643071746,0.2323544053859,-4.31804350363458,1.57418407224312e-05,0.0030789609376646
"TCONS_00000773",2220.59241675212,-1.27399652590333,0.277807098245401,-4.58590343425258,4.52027504499764e-06,0.00138933882275892
"TCONS_00000774",2332.43834064508,-1.10596142912479,0.25111497671549,-4.40420337962492,1.06173302257319e-05,0.00240454589270128
"TCONS_00000775",1967.40447151796,-0.833707907379606,0.259654217744672,-3.21083907136614,0.00132348029025933,0.0482621668558128
"TCONS_00000776",2404.33565915773,-0.792589217849503,0.231642954427345,-3.42159864006613,0.000622541383883394,0.0322746454801234
"TCONS_00000777",2204.0626149527,-0.735005724431086,0.218269196249941,-3.36742764008453,0.000758729345027299,0.0362756930183607
"TCONS_00002557",4814.55845787745,-0.617469773825233,0.139491221177995,-4.42658519016996,9.57365829588588e-06,0.00232254177624477
"TCONS_00002575",3990.20670285369,1.74154970493359,0.419585308500635,4.15064510041336,3.31539507466028e-05,0.00548697884856276
"TCONS_00002582",1602.29636948072,-0.422789550611195,0.0896122491182971,-4.71798838630945,2.38188087748056e-06,0.000931748492345352
"TCONS_00002586",5261.5189465938,-0.574975996415065,0.16233920047607,-3.5418185794245,0.000397378678864956,0.026717507111811
"TCONS_00002588",231.751430342404,0.398696741338988,0.098852073230542,4.03326635759222,5.50068698938538e-05,0.0068997311061779
"TCONS_00002615",3599.58633158679,-0.622580438737287,0.192325854570936,-3.23711255632382,0.00120745776844331,0.0459795644036423
"TCONS_00000869",16347.5506351441,-0.334667793665146,0.0762077141207666,-4.39152121968646,1.12560347786617e-05,0.00242173588262907
"TCONS_00000870",2169.04026262289,-0.201282132918635,0.0585137533550408,-3.43991149734194,0.000581904438435084,0.0316953771972932
"TCONS_00000923",288.628737369228,0.299350762728958,0.0892776140577172,3.35303273825654,0.000799312513800641,0.0369832445901522
"TCONS_00004100",53.5331926677676,1.46637144560538,0.272334015496744,5.3844593850338,7.26627083248354e-08,0.000104222544640589
"TCONS_00000971",2303.43583777233,0.321264116269936,0.0961358061418925,3.34177377985226,0.000832448757268202,0.0373127812763028
"TCONS_00001096",725.528365197217,0.355221373181932,0.109155433755726,3.25427109727644,0.00113683735593122,0.0444183344374582
"TCONS_00001127",13214.7831620762,0.581462739092044,0.181954736818574,3.19564496785714,0.0013951867410112,0.0492240278269765
"TCONS_00002924",9696.32920429235,-0.446189066418864,0.134272409543944,-3.32301377426937,0.000890505171439334,0.0383184375270345
"TCONS_00001150",2502.75195882287,1.74637448210351,0.450015325168269,3.88070002160595,0.0001041562442719,0.0107371064002485
"TCONS_00002928",5452.58387143173,0.479905206973958,0.137416112033998,3.49235035011925,0.000478789799370479,0.0274697667558823
"TCONS_00001161",15677.6778950459,0.422139245227724,0.124100462324136,3.40159284922844,0.000669943664723281,0.0327587226057304
"TCONS_00001188",536.402604370865,-0.415283024158338,0.117726780183944,-3.52751534960416,0.00041947943889633,0.026896864409856
"TCONS_00002977",33831.9454877597,-1.21707042333833,0.247255993728743,-4.92230908130601,8.55289896631969e-07,0.000526889642537286
"TCONS_00003035",5616.94752766367,0.492493068274751,0.15396216750943,3.19879276994842,0.00138004329326376,0.0492240278269765
"TCONS_00003036",585.524361312217,0.842513665879841,0.251891587515553,3.34474713582017,0.00082357619431067,0.0373036669907244
"TCONS_00003037",861.135644356613,0.964756156483867,0.269823874227969,3.57550331394606,0.000349554747615184,0.025068901316469
"TCONS_00003050",5889.0241872644,-0.437013413508818,0.133179452928851,-3.28138766076991,0.00103297663840721,0.0422779456433518
"TCONS_00004047",8211.05430781348,0.3918450447644,0.0972669694753436,4.02855200360416,5.61214475287536e-05,0.0068997311061779
"TCONS_00003056",4209.22891415678,-0.368053643471884,0.106804143376143,-3.44606147137636,0.000568820951109525,0.0313954389845022
"TCONS_00003060",587.384480222106,0.420520686287857,0.122499039971485,3.4328488320051,0.000597275007472666,0.0319993377796529
"TCONS_00001274",651.396384321399,0.549494837963547,0.156267886457553,3.51636443302641,0.000437500018371215,0.026896864409856
"TCONS_00001299",3637.62354108281,-0.560712145175955,0.167476192367402,-3.34801106503478,0.000813937615596572,0.0372592931905537
"TCONS_00003119",1873.47130522557,0.632001840706368,0.110898496123623,5.69892165175849,1.20567615217863e-08,5.18802448282465e-05
"TCONS_00001325",164.10141629825,0.577948829036122,0.150786425325918,3.83289694537763,0.000126643016308823,0.0113737660602704
"TCONS_00001355",719.974590540811,0.459911197176027,0.128892585517263,3.56817419194707,0.000359477495931253,0.0253578961474128
"TCONS_00001401",1604.61852419909,-1.0923911811928,0.333425884796147,-3.27626387453594,0.0010519023055321,0.04230220206266
"TCONS_00001402",1048.05453472411,-1.16206654496262,0.350882709719532,-3.31183758211252,0.000926853391938632,0.0394876252030884
"TCONS_00003217",2067.21845624765,-0.934187299610834,0.231364024486179,-4.03773793996498,5.39690936375294e-05,0.0068997311061779
"TCONS_00003228",304.473558734323,-0.489239081914271,0.130188273584627,-3.75793509233571,0.000171321304908646,0.0139093504721114
"TCONS_00001426",774.145353753494,-0.717865369164494,0.158223022166678,-4.53704751264494,5.70472577647522e-06,0.0015342146885108
"TCONS_00001427",713.668016079769,-0.751803284332748,0.163838280535776,-4.58869125014153,4.46033554639789e-06,0.00138933882275892
"TCONS_00003257",850.190462011963,0.343918050093658,0.0911548892764698,3.7728974586384,0.000161362619046407,0.0133799876220982
"TCONS_00003258",1168.76436136285,0.322797429603303,0.081507079495058,3.96036064110081,7.48366565031533e-05,0.00870330089008294
"TCONS_00003947",12567.0347527135,0.14940863556823,0.0425805385644932,3.50884795273157,0.000450052111900915,0.026896864409856
"TCONS_00003296",203.344396345523,0.369291241238131,0.105136727477274,3.51248559945861,0.000443936061475276,0.026896864409856
"TCONS_00003298",1422.62547242951,-0.299759369370259,0.0856288364678831,-3.50068250060469,0.000464068366853238,0.0273546052406778
"TCONS_00003315",681.109726564448,-0.282803242914772,0.0861253678934156,-3.28362304663541,0.00102481896405175,0.0422779456433518
"TCONS_00003337",2052.04037148238,-0.211058404672558,0.0549160875250082,-3.84328917416858,0.000121396287275884,0.0113737660602704
"TCONS_00003433",1264.24168540568,-0.305153755763215,0.0879777991685513,-3.4685313641296,0.000523311438035758,0.0296290673403666
"TCONS_00003448",3259.46421685939,-0.423840159858009,0.130200121298456,-3.25529773421981,0.00113273549027716,0.0444183344374582
"TCONS_00003449",1973.40033634346,-0.530346228819886,0.150565329368752,-3.52236621168615,0.000427712863996571,0.026896864409856
"TCONS_00003469",8475.58595151948,-0.361507224505883,0.10537878129334,-3.43055043974713,0.000602357973542153,0.0319993377796529
"TCONS_00003470",1344.52748225192,1.79302314547234,0.554589195748944,3.23306540988588,0.00122469517930205,0.0462268715485678
"TCONS_00003489",4602.7030517392,-0.332603359469725,0.0853907695907557,-3.89507391798624,9.81687877280198e-05,0.0105605073398417
"TCONS_00003525",3705.28774247421,-0.319561498475126,0.084021606431698,-3.80332526413787,0.000142766705644225,0.012286502687742
"TCONS_00001635",8299.51689373712,0.342495231647662,0.0873603741528229,3.92048723427536,8.83701174330764e-05,0.00975016962344943
"TCONS_00001636",1091.69787818306,-0.219579616084453,0.066396885787344,-3.30707703351815,0.000942749628718468,0.039771094631133
"TCONS_00003595",5262.29894947389,0.48004323802736,0.136597981083916,3.51427769442988,0.000440951581687216,0.026896864409856
"TCONS_00003596",19389.6484239567,0.420328336901214,0.129352237549724,3.24948640134375,0.00115613605786552,0.0444183344374582
"TCONS_00001687",6414.20123893286,-0.552164048914573,0.156241667635006,-3.53403837319809,0.000409261655806748,0.026896864409856
"TCONS_00001697",2338.39529557725,-0.290430162554225,0.0819236491710028,-3.54513215040016,0.000392416292064452,0.026717507111811
"TCONS_00001712",2090.90835013563,0.325921048334703,0.0955731967412602,3.41017209267416,0.000649219001223657,0.0327587226057304
"TCONS_00001761",4755.0667621839,-0.594838914149191,0.172620810746862,-3.44592816807868,0.000569101613012125,0.0313954389845022
"TCONS_00003696",821.109236172118,-0.455419125143803,0.0828725253328041,-5.49541748987262,3.89787159802173e-08,8.38627074314375e-05
"TCONS_00001768",1197.37399908198,-0.557294200246999,0.13702231856925,-4.06717829669002,4.75858344327164e-05,0.00660522082464448
"TCONS_00003712",970.704294438951,-0.305887261359999,0.079837875075096,-3.8313552442657,0.000127439344803326,0.0113737660602704
"TCONS_00003716",5704.75714877397,-0.333169910607704,0.100078026612505,-3.3291015209334,0.000871266397190609,0.0378692859304161
"TCONS_00001779",1967.31252858429,-0.33732779300856,0.0874769915261132,-3.85618877745541,0.000115168561559521,0.0113737660602704
"TCONS_00001789",2901.90520484277,-0.380550587589577,0.0924203561044266,-4.11760572702824,3.82828915415398e-05,0.00549104274344152
"TCONS_00001791",66484.654934667,-0.314746463680234,0.0857195041335001,-3.67181853023842,0.000240830670569886,0.0188417159174949
"TCONS_00001814",4441.91236741099,-0.462699865778464,0.131068366528617,-3.53021768740394,0.000415217879244996,0.026896864409856
